STAR version=2.7.9a
STAR compilation time,server,dir=2021-08-02T11:56:40+0200 fe1:/project/primatescrna/UPDATED/STAR-2.7.9a/source
##### Command Line:
STAR --runMode genomeGenerate --runThreadN 4 --genomeSAsparseD 3 --genomeDir /home/astridkd/testis_singlecell/Workspaces/adahl/birc-project-akd/data/mapping_own_ref/MAC/annotation_starsolo/ --genomeFastaFiles /home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa --sjdbGTFfile /home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genes_annot.gtf
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
runThreadN                    4     ~RE-DEFINED
genomeSAsparseD               3     ~RE-DEFINED
genomeDir                     /home/astridkd/testis_singlecell/Workspaces/adahl/birc-project-akd/data/mapping_own_ref/MAC/annotation_starsolo/     ~RE-DEFINED
genomeFastaFiles              /home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa        ~RE-DEFINED
sjdbGTFfile                   /home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genes_annot.gtf     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2031  "NW_021162102.1" chrStart: 3390308352
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2032  "NW_021162103.1" chrStart: 3390570496
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2033  "NW_021162104.1" chrStart: 3390832640
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2034  "NW_021162105.1" chrStart: 3391094784
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2035  "NW_021162106.1" chrStart: 3391356928
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2036  "NW_021162107.1" chrStart: 3391619072
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2037  "NW_021162108.1" chrStart: 3391881216
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2038  "NW_021162109.1" chrStart: 3392143360
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2039  "NW_021162110.1" chrStart: 3392405504
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2040  "NW_021162111.1" chrStart: 3392667648
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2041  "NW_021162112.1" chrStart: 3392929792
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2042  "NW_021162113.1" chrStart: 3393191936
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2043  "NW_021162114.1" chrStart: 3393454080
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2044  "NW_021162115.1" chrStart: 3393716224
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2045  "NW_021162116.1" chrStart: 3393978368
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2046  "NW_021162117.1" chrStart: 3394240512
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2047  "NW_021162118.1" chrStart: 3394502656
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2048  "NW_021162119.1" chrStart: 3394764800
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2049  "NW_021162120.1" chrStart: 3395026944
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2050  "NW_021162121.1" chrStart: 3395289088
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2051  "NW_021162122.1" chrStart: 3395551232
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2052  "NW_021162123.1" chrStart: 3395813376
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2053  "NW_021162124.1" chrStart: 3396075520
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2054  "NW_021162125.1" chrStart: 3396337664
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2055  "NW_021162126.1" chrStart: 3396599808
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2056  "NW_021162127.1" chrStart: 3396861952
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2057  "NW_021162128.1" chrStart: 3397124096
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2058  "NW_021162129.1" chrStart: 3397386240
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2059  "NW_021162130.1" chrStart: 3397648384
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2060  "NW_021162131.1" chrStart: 3397910528
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2061  "NW_021162132.1" chrStart: 3398172672
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2062  "NW_021162133.1" chrStart: 3398434816
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2063  "NW_021162134.1" chrStart: 3398696960
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2064  "NW_021162135.1" chrStart: 3398959104
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2065  "NW_021162136.1" chrStart: 3399221248
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2066  "NW_021162137.1" chrStart: 3399483392
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2067  "NW_021162138.1" chrStart: 3399745536
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2068  "NW_021162139.1" chrStart: 3400007680
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2069  "NW_021162140.1" chrStart: 3400269824
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2070  "NW_021162141.1" chrStart: 3400531968
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2071  "NW_021162142.1" chrStart: 3400794112
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2072  "NW_021162143.1" chrStart: 3401056256
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2073  "NW_021162144.1" chrStart: 3401318400
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2074  "NW_021162145.1" chrStart: 3401580544
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2075  "NW_021162146.1" chrStart: 3401842688
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2076  "NW_021162147.1" chrStart: 3402104832
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2077  "NW_021162148.1" chrStart: 3402366976
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2078  "NW_021162149.1" chrStart: 3402629120
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2079  "NW_021162150.1" chrStart: 3402891264
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2080  "NW_021162151.1" chrStart: 3403153408
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2081  "NW_021162152.1" chrStart: 3403415552
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2082  "NW_021162153.1" chrStart: 3403677696
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2083  "NW_021162154.1" chrStart: 3403939840
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2084  "NW_021162155.1" chrStart: 3404201984
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2085  "NW_021162156.1" chrStart: 3404464128
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2086  "NW_021162157.1" chrStart: 3404726272
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2087  "NW_021162158.1" chrStart: 3404988416
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2088  "NW_021162159.1" chrStart: 3405250560
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2089  "NW_021162160.1" chrStart: 3405512704
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2090  "NW_021162161.1" chrStart: 3405774848
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2091  "NW_021162162.1" chrStart: 3406036992
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2092  "NW_021162163.1" chrStart: 3406299136
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2093  "NW_021162164.1" chrStart: 3406561280
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2094  "NW_021162165.1" chrStart: 3406823424
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2095  "NW_021162166.1" chrStart: 3407085568
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2096  "NW_021162167.1" chrStart: 3407347712
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2097  "NW_021162168.1" chrStart: 3407609856
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2098  "NW_021162169.1" chrStart: 3407872000
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2099  "NW_021162170.1" chrStart: 3408134144
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2100  "NW_021162171.1" chrStart: 3408396288
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2101  "NW_021162172.1" chrStart: 3408658432
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2102  "NW_021162173.1" chrStart: 3408920576
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2103  "NW_021162174.1" chrStart: 3409182720
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2104  "NW_021162175.1" chrStart: 3409444864
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2105  "NW_021162176.1" chrStart: 3409707008
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2106  "NW_021162177.1" chrStart: 3409969152
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2107  "NW_021162178.1" chrStart: 3410231296
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2108  "NW_021162179.1" chrStart: 3410493440
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2109  "NW_021162180.1" chrStart: 3410755584
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2110  "NW_021162181.1" chrStart: 3411017728
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2111  "NW_021162182.1" chrStart: 3411279872
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2112  "NW_021162183.1" chrStart: 3411542016
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2113  "NW_021162184.1" chrStart: 3411804160
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2114  "NW_021162185.1" chrStart: 3412066304
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2115  "NW_021162186.1" chrStart: 3412328448
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2116  "NW_021162187.1" chrStart: 3412590592
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2117  "NW_021162188.1" chrStart: 3412852736
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2118  "NW_021162189.1" chrStart: 3413114880
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2119  "NW_021162190.1" chrStart: 3413377024
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2120  "NW_021162191.1" chrStart: 3413639168
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2121  "NW_021162192.1" chrStart: 3413901312
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2122  "NW_021162193.1" chrStart: 3414163456
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2123  "NW_021162194.1" chrStart: 3414425600
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2124  "NW_021162195.1" chrStart: 3414687744
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2125  "NW_021162196.1" chrStart: 3414949888
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2126  "NW_021162197.1" chrStart: 3415212032
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2127  "NW_021162198.1" chrStart: 3415736320
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2128  "NW_021162199.1" chrStart: 3415998464
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2129  "NW_021162200.1" chrStart: 3416260608
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2130  "NW_021162201.1" chrStart: 3416522752
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2131  "NW_021162202.1" chrStart: 3416784896
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2132  "NW_021162203.1" chrStart: 3417047040
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2133  "NW_021162204.1" chrStart: 3417309184
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2134  "NW_021162205.1" chrStart: 3417571328
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2135  "NW_021162206.1" chrStart: 3417833472
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2136  "NW_021162207.1" chrStart: 3418095616
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2137  "NW_021162208.1" chrStart: 3418357760
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2138  "NW_021162209.1" chrStart: 3418619904
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2139  "NW_021162210.1" chrStart: 3418882048
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2140  "NW_021162211.1" chrStart: 3419144192
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2141  "NW_021162212.1" chrStart: 3419406336
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2142  "NW_021162213.1" chrStart: 3419668480
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2143  "NW_021162214.1" chrStart: 3419930624
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2144  "NW_021162215.1" chrStart: 3420192768
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2145  "NW_021162216.1" chrStart: 3420717056
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2146  "NW_021162217.1" chrStart: 3421241344
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2147  "NW_021162218.1" chrStart: 3421765632
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2148  "NW_021162219.1" chrStart: 3422027776
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2149  "NW_021162220.1" chrStart: 3422289920
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2150  "NW_021162221.1" chrStart: 3422552064
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2151  "NW_021162222.1" chrStart: 3423076352
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2152  "NW_021162223.1" chrStart: 3423338496
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2153  "NW_021162224.1" chrStart: 3423600640
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2154  "NW_021162225.1" chrStart: 3424124928
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2155  "NW_021162226.1" chrStart: 3424649216
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2156  "NW_021162227.1" chrStart: 3424911360
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2157  "NW_021162228.1" chrStart: 3425435648
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2158  "NW_021162229.1" chrStart: 3425959936
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2159  "NW_021162230.1" chrStart: 3426484224
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2160  "NW_021162231.1" chrStart: 3427008512
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2161  "NW_021162232.1" chrStart: 3427532800
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2162  "NW_021162233.1" chrStart: 3428057088
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2163  "NW_021162234.1" chrStart: 3428319232
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2164  "NW_021162235.1" chrStart: 3428843520
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2165  "NW_021162236.1" chrStart: 3429367808
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2166  "NW_021162237.1" chrStart: 3429892096
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2167  "NW_021162238.1" chrStart: 3430416384
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2168  "NW_021162239.1" chrStart: 3430678528
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2169  "NW_021162240.1" chrStart: 3430940672
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2170  "NW_021162241.1" chrStart: 3431202816
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2171  "NW_021162242.1" chrStart: 3431727104
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2172  "NW_021162243.1" chrStart: 3431989248
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2173  "NW_021162244.1" chrStart: 3432513536
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2174  "NW_021162245.1" chrStart: 3432775680
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2175  "NW_021162246.1" chrStart: 3433037824
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2176  "NW_021162247.1" chrStart: 3433299968
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2177  "NW_021162248.1" chrStart: 3433562112
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2178  "NW_021162249.1" chrStart: 3433824256
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2179  "NW_021162250.1" chrStart: 3434086400
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2180  "NW_021162251.1" chrStart: 3434348544
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2181  "NW_021162252.1" chrStart: 3434610688
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2182  "NW_021162253.1" chrStart: 3434872832
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2183  "NW_021162254.1" chrStart: 3435134976
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2184  "NW_021162255.1" chrStart: 3435397120
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2185  "NW_021162256.1" chrStart: 3435659264
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2186  "NW_021162257.1" chrStart: 3435921408
